!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
UART3_Flag_TypeDef	stm8s_uart3.h	129;"	typedef	typeref:enum:__anon73
UART3_GetFlagStatus	stm8s_uart3.c	458;"	function	signature:(UART3_Flag_TypeDef UART3_FLAG)
UART3_GetFlagStatus	stm8s_uart3.h	374;"	prototype	signature:(UART3_Flag_TypeDef UART3_FLAG)
UART3_GetITStatus	stm8s_uart3.c	591;"	function	signature:(UART3_IT_TypeDef UART3_IT)
UART3_GetITStatus	stm8s_uart3.h	376;"	prototype	signature:(UART3_IT_TypeDef UART3_IT)
UART3_ITConfig	stm8s_uart3.c	189;"	function	signature:(UART3_IT_TypeDef UART3_IT, FunctionalState NewState)
UART3_ITConfig	stm8s_uart3.h	360;"	prototype	signature:(UART3_IT_TypeDef UART3_IT, FunctionalState NewState)
UART3_IT_IDLE	stm8s_uart3.h	164;"	enumerator	enum:__anon74
UART3_IT_LBDF	stm8s_uart3.h	167;"	enumerator	enum:__anon74
UART3_IT_LHDF	stm8s_uart3.h	168;"	enumerator	enum:__anon74
UART3_IT_OR	stm8s_uart3.h	165;"	enumerator	enum:__anon74
UART3_IT_PE	stm8s_uart3.h	166;"	enumerator	enum:__anon74
UART3_IT_RXNE	stm8s_uart3.h	163;"	enumerator	enum:__anon74
UART3_IT_RXNE_OR	stm8s_uart3.h	169;"	enumerator	enum:__anon74
UART3_IT_TC	stm8s_uart3.h	162;"	enumerator	enum:__anon74
UART3_IT_TXE	stm8s_uart3.h	161;"	enumerator	enum:__anon74
UART3_IT_TypeDef	stm8s_uart3.h	170;"	typedef	typeref:enum:__anon74
UART3_Init	stm8s_uart3.c	83;"	function	signature:(uint32_t BaudRate, UART3_WordLength_TypeDef WordLength, UART3_StopBits_TypeDef StopBits, UART3_Parity_TypeDef Parity, UART3_Mode_TypeDef Mode)
UART3_Init	stm8s_uart3.h	356;"	prototype	signature:(uint32_t BaudRate, UART3_WordLength_TypeDef WordLength, UART3_StopBits_TypeDef StopBits, UART3_Parity_TypeDef Parity, UART3_Mode_TypeDef Mode)
UART3_LINBREAKDETECTIONLENGTH_10BITS	stm8s_uart3.h	55;"	enumerator	enum:__anon65
UART3_LINBREAKDETECTIONLENGTH_11BITS	stm8s_uart3.h	56;"	enumerator	enum:__anon65
UART3_LINBreakDetectionConfig	stm8s_uart3.c	252;"	function	signature:(UART3_LINBreakDetectionLength_TypeDef UART3_LINBreakDetectionLength)
UART3_LINBreakDetectionConfig	stm8s_uart3.h	361;"	prototype	signature:(UART3_LINBreakDetectionLength_TypeDef UART3_LINBreakDetectionLength)
UART3_LINBreakDetectionLength_TypeDef	stm8s_uart3.h	57;"	typedef	typeref:enum:__anon65
UART3_LINCmd	stm8s_uart3.c	320;"	function	signature:(FunctionalState NewState)
UART3_LINCmd	stm8s_uart3.h	365;"	prototype	signature:(FunctionalState NewState)
UART3_LINConfig	stm8s_uart3.c	277;"	function	signature:(UART3_LinMode_TypeDef UART3_Mode, UART3_LinAutosync_TypeDef UART3_Autosync, UART3_LinDivUp_TypeDef UART3_DivUp)
UART3_LINConfig	stm8s_uart3.h	362;"	prototype	signature:(UART3_LinMode_TypeDef UART3_Mode, UART3_LinAutosync_TypeDef UART3_Autosync, UART3_LinDivUp_TypeDef UART3_DivUp)
UART3_LIN_AUTOSYNC_DISABLE	stm8s_uart3.h	101;"	enumerator	enum:__anon71
UART3_LIN_AUTOSYNC_ENABLE	stm8s_uart3.h	102;"	enumerator	enum:__anon71
UART3_LIN_DIVUP_LBRR1	stm8s_uart3.h	107;"	enumerator	enum:__anon72
UART3_LIN_DIVUP_NEXTRXNE	stm8s_uart3.h	108;"	enumerator	enum:__anon72
UART3_LIN_MODE_MASTER	stm8s_uart3.h	95;"	enumerator	enum:__anon70
UART3_LIN_MODE_SLAVE	stm8s_uart3.h	96;"	enumerator	enum:__anon70
UART3_LinAutosync_TypeDef	stm8s_uart3.h	103;"	typedef	typeref:enum:__anon71
UART3_LinDivUp_TypeDef	stm8s_uart3.h	109;"	typedef	typeref:enum:__anon72
UART3_LinMode_TypeDef	stm8s_uart3.h	97;"	typedef	typeref:enum:__anon70
UART3_MODE_RX_DISABLE	stm8s_uart3.h	88;"	enumerator	enum:__anon69
UART3_MODE_RX_ENABLE	stm8s_uart3.h	85;"	enumerator	enum:__anon69
UART3_MODE_TXRX_ENABLE	stm8s_uart3.h	89;"	enumerator	enum:__anon69
UART3_MODE_TX_DISABLE	stm8s_uart3.h	87;"	enumerator	enum:__anon69
UART3_MODE_TX_ENABLE	stm8s_uart3.h	86;"	enumerator	enum:__anon69
UART3_Mode_TypeDef	stm8s_uart3.h	90;"	typedef	typeref:enum:__anon69
UART3_PARITY_EVEN	stm8s_uart3.h	71;"	enumerator	enum:__anon67
UART3_PARITY_NO	stm8s_uart3.h	70;"	enumerator	enum:__anon67
UART3_PARITY_ODD	stm8s_uart3.h	72;"	enumerator	enum:__anon67
UART3_Parity_TypeDef	stm8s_uart3.h	73;"	typedef	typeref:enum:__anon67
UART3_ReceiveData8	stm8s_uart3.c	380;"	function	signature:(void)
UART3_ReceiveData8	stm8s_uart3.h	368;"	prototype	signature:(void)
UART3_ReceiveData9	stm8s_uart3.c	390;"	function	signature:(void)
UART3_ReceiveData9	stm8s_uart3.h	369;"	prototype	signature:(void)
UART3_ReceiveString	init.c	111;"	function	signature:(char *buffer, uint16_t max_length)
UART3_ReceiveString	init.h	32;"	prototype	signature:(char *buffer, uint16_t max_length)
UART3_ReceiverWakeUpCmd	stm8s_uart3.c	358;"	function	signature:(FunctionalState NewState)
UART3_ReceiverWakeUpCmd	stm8s_uart3.h	366;"	prototype	signature:(FunctionalState NewState)
UART3_SR_FE	stm8s.h	1989;"	macro
UART3_SR_IDLE	stm8s.h	1986;"	macro
UART3_SR_NF	stm8s.h	1988;"	macro
UART3_SR_OR	stm8s.h	1987;"	macro
UART3_SR_PE	stm8s.h	1990;"	macro
UART3_SR_RESET_VALUE	stm8s.h	1966;"	macro
UART3_SR_RXNE	stm8s.h	1985;"	macro
UART3_SR_TC	stm8s.h	1984;"	macro
UART3_SR_TXE	stm8s.h	1983;"	macro
UART3_STOPBITS_1	stm8s_uart3.h	63;"	enumerator	enum:__anon66
UART3_STOPBITS_2	stm8s_uart3.h	64;"	enumerator	enum:__anon66
UART3_SendBreak	stm8s_uart3.c	431;"	function	signature:(void)
UART3_SendBreak	stm8s_uart3.h	372;"	prototype	signature:(void)
UART3_SendData8	stm8s_uart3.c	403;"	function	signature:(uint8_t Data)
UART3_SendData8	stm8s_uart3.h	370;"	prototype	signature:(uint8_t Data)
UART3_SendData9	stm8s_uart3.c	414;"	function	signature:(uint16_t Data)
UART3_SendData9	stm8s_uart3.h	371;"	prototype	signature:(uint16_t Data)
UART3_SetAddress	stm8s_uart3.c	441;"	function	signature:(uint8_t UART3_Address)
UART3_SetAddress	stm8s_uart3.h	373;"	prototype	signature:(uint8_t UART3_Address)
UART3_StopBits_TypeDef	stm8s_uart3.h	65;"	typedef	typeref:enum:__anon66
UART3_TypeDef	stm8s.h	1960;"	typedef	typeref:struct:UART3_struct
UART3_WAKEUP_ADDRESSMARK	stm8s_uart3.h	49;"	enumerator	enum:__anon64
UART3_WAKEUP_IDLELINE	stm8s_uart3.h	48;"	enumerator	enum:__anon64
UART3_WORDLENGTH_8D	stm8s_uart3.h	78;"	enumerator	enum:__anon68
UART3_WORDLENGTH_9D	stm8s_uart3.h	79;"	enumerator	enum:__anon68
UART3_WakeUpConfig	stm8s_uart3.c	343;"	function	signature:(UART3_WakeUp_TypeDef UART3_WakeUp)
UART3_WakeUpConfig	stm8s_uart3.h	367;"	prototype	signature:( UART3_WakeUp_TypeDef UART3_WakeUp)
UART3_WakeUp_TypeDef	stm8s_uart3.h	50;"	typedef	typeref:enum:__anon64
UART3_WordLength_TypeDef	stm8s_uart3.h	80;"	typedef	typeref:enum:__anon68
UART3_setup	init.c	47;"	function	signature:(void)
UART3_setup	init.h	26;"	prototype	signature:(void)
UART3_struct	stm8s.h	1947;"	struct
USE_STDPERIPH_DRIVER	stm8s.h	80;"	macro
VAR_SIGNAL	main.h	17;"	macro
VECTOR_ID	stm8s.h	2627;"	macro
V_REF	main.h	12;"	macro
ValBit	stm8s.h	2666;"	macro
WR	stm8s.h	1610;"	member	struct:WWDG_struct
WWDG	stm8s.h	2527;"	macro
WWDG_BaseAddress	stm8s.h	2450;"	macro
WWDG_CR_RESET_VALUE	stm8s.h	1618;"	macro
WWDG_CR_T	stm8s.h	1631;"	macro
WWDG_CR_T6	stm8s.h	1630;"	macro
WWDG_CR_WDGA	stm8s.h	1629;"	macro
WWDG_TypeDef	stm8s.h	1612;"	typedef	typeref:struct:WWDG_struct
WWDG_WR_MSB	stm8s.h	1633;"	macro
WWDG_WR_RESET_VALUE	stm8s.h	1619;"	macro
WWDG_WR_W	stm8s.h	1634;"	macro
WWDG_struct	stm8s.h	1607;"	struct
ZEROCROSS_THRESHOLD	main.h	15;"	macro
_COSMIC_	stm8s.h	67;"	macro
_DS3231_H_	ds3231.h	2;"	macro
_DS3231_INTERNAL_H_	ds3231_internal.h	2;"	macro
_I2C_H_	i2c.h	2;"	macro
_IAR_	stm8s.h	71;"	macro
_INLINE	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	13;"	macro
_INLINE	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	15;"	macro
_RAISONANCE_	stm8s.h	69;"	macro
__I	stm8s.h	185;"	macro
__IO	stm8s.h	187;"	macro
__MODS__	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\mods.h	12;"	macro
__O	stm8s.h	186;"	macro
__SIZE_T__	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	9;"	macro
__SIZE_T__	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	18;"	macro
__STDIO__	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	6;"	macro
__STDLIB__	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	6;"	macro
__STM8S_ADC2_H	stm8s_adc2.h	31;"	macro
__STM8S_CLK_H	stm8s_clk.h	25;"	macro
__STM8S_CONF_H	stm8s_conf.h	30;"	macro
__STM8S_FLASH_H	stm8s_flash.h	30;"	macro
__STM8S_GPIO_H	stm8s_gpio.h	24;"	macro
__STM8S_H	stm8s.h	24;"	macro
__STM8S_I2C_H	stm8s_i2c.h	30;"	macro
__STM8S_STDPERIPH_VERSION	stm8s.h	165;"	macro
__STM8S_STDPERIPH_VERSION_MAIN	stm8s.h	161;"	macro
__STM8S_STDPERIPH_VERSION_RC	stm8s.h	164;"	macro
__STM8S_STDPERIPH_VERSION_SUB1	stm8s.h	162;"	macro
__STM8S_STDPERIPH_VERSION_SUB2	stm8s.h	163;"	macro
__STM8S_TIM4_H	stm8s_tim4.h	30;"	macro
__STM8S_UART1_H	stm8s_uart1.h	30;"	macro
__STM8S_UART3_H	stm8s_uart3.h	30;"	macro
__STRING__	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	6;"	macro
__WCHAR_T__	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	23;"	macro
_bcd2dec	ds3231.c	66;"	function	signature:(uint8_t bcd)
_bcd2dec	ds3231.h	7;"	prototype	signature:(uint8_t bcd)
_checkcrc16	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	60;"	prototype	signature:(void)
_checkcrc16x	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	61;"	prototype	signature:(void)
_checksum	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	56;"	prototype	signature:(void)
_checksum16	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	58;"	prototype	signature:(void)
_checksum16x	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	59;"	prototype	signature:(void)
_checksumx	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	57;"	prototype	signature:(void)
_dec2bcd	ds3231.c	71;"	function	signature:(uint8_t dec)
_dec2bcd	ds3231.h	8;"	prototype	signature:(uint8_t dec)
_fctcpy	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	62;"	prototype	signature:(char c)
_stext	stm8_interrupt_vector.c	20;"	prototype	file:
_vectab	stm8_interrupt_vector.c	23;"	variable
abort	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	64;"	macro
abs	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	37;"	prototype	signature:(int i)
assert_failed	stm8s_conf.h	108;"	prototype	signature:(uint8_t* file, uint32_t line)
assert_param	stm8s_conf.h	106;"	macro
assert_param	stm8s_conf.h	110;"	macro
atof	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	38;"	prototype	signature:(char *nptr)
atoi	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	39;"	prototype	signature:(char *nptr)
atol	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	40;"	prototype	signature:(char *nptr)
bool	stm8s.h	210;"	typedef	typeref:enum:__anon1
calculate_amplitude	main.c	180;"	function	signature:(float adc_signal[], uint32_t sample_size)
calculate_amplitude	main.h	46;"	prototype	signature:(float adc_signal[], uint32_t sample_size)
calculate_frequency	main.c	270;"	function	signature:(unsigned long period)
calculate_frequency	main.h	49;"	prototype	signature:(unsigned long period)
calloc	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	41;"	prototype	signature:(unsigned int nelem, unsigned int elsize)
checkString	eeprom.c	274;"	function	signature:(const char* str)
checkString	eeprom.h	37;"	prototype	signature:(const char* str)
check_FDR_amplitude	main.c	316;"	function	signature:(void)
check_FDR_amplitude	main.h	63;"	prototype	signature:(void)
check_negative_zero_crossing	main.c	160;"	function	signature:(void)
check_negative_zero_crossing	main.h	39;"	prototype	signature:(void)
check_signal_dc	main.c	323;"	function	signature:(float amplitude)
check_signal_dc	main.h	42;"	prototype	signature:(float amplitude)
clock_setup	init.c	4;"	function	signature:(void)
clock_setup	init.h	25;"	prototype	signature:(void)
config_mode	main.c	341;"	function	signature:(void)
config_mode	main.h	53;"	prototype	signature:(void)
convert_adc_to_voltage	main.c	265;"	function	signature:(unsigned int adcValue)
convert_adc_to_voltage	main.h	48;"	prototype	signature:(unsigned int adcValue)
count	main.h	30;"	variable
createFormattedLog	init.c	249;"	function	signature:(float frequency, float fieldVoltage, float fieldCurrent, float fdrVoltage, const char *message)
createFormattedLog	init.h	49;"	prototype	signature:(float frequency, float fieldVoltage, float fieldCurrent, float fdrVoltage, const char *message)
crossingType	main.h	29;"	variable
currentEdgeTime	main.h	28;"	variable
delay_ms	delay.c	47;"	function	signature:(uint16_t ms)
delay_ms	delay.h	10;"	prototype	signature:(uint16_t ms)
delay_us	delay.c	58;"	function	signature:(uint16_t us)
delay_us	delay.h	11;"	prototype	signature:(uint16_t us)
detectPosZeroCross	main.c	150;"	function	signature:(float previousSample, float currentSample, float threshold)
detectPosZeroCross	main.h	36;"	prototype	signature:(float previousSample, float currentSample, float threshold)
detectZeroCross	main.c	131;"	function	signature:(float previousSample, float currentSample, float threshold)
detectZeroCross	main.h	37;"	prototype	signature:(float previousSample, float currentSample, float threshold)
detect_negative_zero_cross	main.c	155;"	function	signature:(float previous_sample, float current_sample, float threshold)
detect_negative_zero_cross	main.h	38;"	prototype	signature:(float previous_sample, float current_sample, float threshold)
disableInterrupts	stm8s.h	2585;"	macro
disableInterrupts	stm8s.h	2594;"	macro
disableInterrupts	stm8s.h	2604;"	macro
div	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	42;"	prototype	signature:(int numer, int denom)
div_t	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	30;"	typedef	typeref:struct:__anon75
eepera	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	41;"	macro
elapsedTime	init.c	170;"	function	signature:(uint32_t start, uint32_t end)
elapsedTime	init.h	41;"	prototype	signature:(uint32_t start, uint32_t end)
enableInterrupts	stm8s.h	2584;"	macro
enableInterrupts	stm8s.h	2593;"	macro
enableInterrupts	stm8s.h	2603;"	macro
exit	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	43;"	prototype	signature:(int status)
false	eeprom.h	8;"	macro
false	main.h	8;"	macro
free	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	44;"	prototype	signature:(void *ptr)
getchar	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	15;"	prototype	signature:(void)
gets	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	16;"	prototype	signature:(char *s)
halt	stm8s.h	2591;"	macro
halt	stm8s.h	2600;"	macro
halt	stm8s.h	2610;"	macro
handle_Frequency_Below_Set_Freq	main.c	93;"	function	signature:(float VAR_amplitude)
handle_Frequency_Below_Set_Freq	main.h	58;"	prototype	signature:(float VAR_amplitude)
handle_commutation_pulse	main.c	308;"	function	signature:(void)
handle_commutation_pulse	main.h	64;"	prototype	signature:(void)
handle_signal_1_AC	main.c	114;"	function	signature:(float VAR_amplitude)
handle_signal_1_AC	main.h	61;"	prototype	signature:(float VAR_amplitude)
handle_signal_1_DC	main.h	60;"	prototype	signature:(float VAR_amplitude)
initialize_adc_buffer	main.c	193;"	function	signature:(float buffer[])
initialize_adc_buffer	main.h	44;"	prototype	signature:(float buffer[])
initialize_system	main.c	33;"	function	signature:(void)
initialize_system	main.h	34;"	prototype	signature:(void)
int16_t	stm8s.h	191;"	typedef
int32_t	stm8s.h	192;"	typedef
int8_t	stm8s.h	190;"	typedef
internal_EEPROM_ReadStr	main.c	390;"	function	signature:(uint32_t address, char *buffer, uint16_t max_length)
internal_EEPROM_ReadStr	main.h	66;"	prototype	signature:(uint32_t address, char *buffer, uint16_t max_length)
internal_EEPROM_Setup	init.c	77;"	function	signature:(void)
internal_EEPROM_Setup	init.h	29;"	prototype	signature:(void)
internal_EEPROM_WriteStr	main.c	383;"	function	signature:(uint32_t address, char *str)
internal_EEPROM_WriteStr	main.h	67;"	prototype	signature:(uint32_t address, char *str)
interrupt_handler	stm8_interrupt_vector.c	9;"	member	struct:interrupt_vector	file:
interrupt_handler_t	stm8_interrupt_vector.c	5;"	typedef	file:
interrupt_instruction	stm8_interrupt_vector.c	8;"	member	struct:interrupt_vector	file:
interrupt_vector	stm8_interrupt_vector.c	7;"	struct	file:
isThyristorON	main.h	31;"	variable
isqrt	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	54;"	prototype	signature:(unsigned int n)
labs	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	45;"	prototype	signature:(long l)
lastEdgeTime	main.h	27;"	variable
ldiv	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	46;"	prototype	signature:(long numer, long denom)
ldiv_t	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	35;"	typedef	typeref:struct:__anon76
logResults	main.c	288;"	function	signature:(const char *logMessage)
logResults	main.h	54;"	prototype	signature:(const char *logMessage)
log_to_eeprom	eeprom.c	265;"	function	signature:(const char* str)
log_to_eeprom	eeprom.h	36;"	prototype	signature:(const char* str)
lsqrt	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	55;"	prototype	signature:(unsigned long n)
main	main.c	13;"	function
malloc	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	47;"	prototype	signature:(unsigned int size)
memchr	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	34;"	prototype	signature:(void *s, char c, unsigned int n)
memcmp	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	28;"	prototype	signature:(void *s1, void *s2, unsigned int n)
memcpy	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	35;"	prototype	signature:(void *s1, void *s2, unsigned int n)
memmove	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	36;"	prototype	signature:(void *s1, void *s2, unsigned int n)
memset	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	37;"	prototype	signature:(void *s, char c, unsigned int n)
micros	delay.c	76;"	function	signature:(void)
micros	delay.h	13;"	prototype	signature:(void)
millis	delay.c	71;"	function	signature:(void)
millis	delay.h	12;"	prototype	signature:(void)
nop	stm8s.h	2588;"	macro
nop	stm8s.h	2597;"	macro
nop	stm8s.h	2607;"	macro
output_results	main.c	275;"	function	signature:(float frequency, float amplitude, float FDR_Voltage)
output_results	main.h	45;"	prototype	signature:(float frequency, float amplitude, float FDR_Voltage)
printDateTime	init.c	187;"	function	signature:(void)
printDateTime	init.h	44;"	prototype	signature:(void)
printf	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	17;"	prototype	signature:(char *format, ...)
process_FDR_signal	main.c	46;"	function	signature:(void)
process_FDR_signal	main.h	56;"	prototype	signature:(void)
process_VAR_signal	main.c	62;"	function	signature:(float FDR_amplitude)
process_VAR_signal	main.h	57;"	prototype	signature:(float FDR_amplitude)
process_adc_signal	main.c	200;"	function	signature:(uint8_t channel, float *frequency, float *amplitude)
process_adc_signal	main.h	47;"	prototype	signature:(uint8_t channel, float *frequency, float *amplitude)
process_eeprom_logs	eeprom.c	242;"	function
process_eeprom_logs	eeprom.h	35;"	prototype	signature:(void)
putchar	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	18;"	prototype	signature:(char c)
puts	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	19;"	prototype	signature:(char *s)
quot	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	28;"	member	struct:__anon75
quot	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	33;"	member	struct:__anon76
rand	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	48;"	prototype	signature:(void)
read_ADC_Channel	init.c	175;"	function	signature:(uint8_t channel)
read_ADC_Channel	init.h	42;"	prototype	signature:(uint8_t channel)
read_from_eeprom	eeprom.c	216;"	function	signature:(uint16_t start_addr, char* buffer, uint16_t buffer_size)
read_from_eeprom	eeprom.h	34;"	prototype	signature:(uint16_t start_addr, char* buffer, uint16_t buffer_size)
read_set_frequency	main.c	333;"	function	signature:(float *set_freq)
read_set_frequency	main.h	52;"	prototype	signature:(float *set_freq)
realloc	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	49;"	prototype	signature:(void *ptr, unsigned int size)
rem	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	29;"	member	struct:__anon75
rem	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	34;"	member	struct:__anon76
rim	stm8s.h	2586;"	macro
rim	stm8s.h	2595;"	macro
rim	stm8s.h	2605;"	macro
s16	stm8s.h	202;"	typedef
s32	stm8s.h	201;"	typedef
s8	stm8s.h	203;"	typedef
scanf	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	20;"	prototype	signature:(char *format, ...)
send_pulse_commutation	main.h	41;"	prototype	signature:(uint16_t duration_ms)
send_square_pulse	main.c	302;"	function	signature:(uint16_t duration_ms)
send_square_pulse	main.h	40;"	prototype	signature:(uint16_t duration_ms)
set_freq	main.c	11;"	variable
sim	stm8s.h	2587;"	macro
sim	stm8s.h	2596;"	macro
sim	stm8s.h	2606;"	macro
sine1_amplitude	main.h	26;"	variable
sine1_frequency	main.h	25;"	variable
size_t	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	10;"	typedef
size_t	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	19;"	typedef
sprintDateTime	init.c	203;"	function	signature:(char *buffer)
sprintDateTime	init.h	45;"	prototype	signature:(char *buffer)
sprintf	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	22;"	prototype	signature:(char *s, char *format, ...)
srand	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	50;"	prototype	signature:(unsigned int seed)
sscanf	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	21;"	prototype	signature:(char *s, char *format, ...)
strcat	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	20;"	prototype	signature:(char *s1, char *s2)
strchr	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	21;"	prototype	signature:(char *s, char c)
strcmp	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	29;"	prototype	signature:(char *s1, char *s2)
strcpy	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	22;"	prototype	signature:(char *s1, char *s2)
strcspn	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	31;"	prototype	signature:(char *s1, char *s2)
strlen	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	32;"	prototype	signature:(char *s)
strncat	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	23;"	prototype	signature:(char *s1, char *s2, unsigned int n)
strncmp	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	30;"	prototype	signature:(char *s1, char *s2, unsigned int n)
strncpy	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	24;"	prototype	signature:(char *s1, char *s2, unsigned int n)
strpbrk	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	25;"	prototype	signature:(char *s1, char *s2)
strrchr	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	26;"	prototype	signature:(char *s, char c)
strspn	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	33;"	prototype	signature:(char *s1, char *s2)
strstr	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	27;"	prototype	signature:(char *s1, char *s2)
strtod	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	51;"	prototype	signature:(char *s, char **endptr)
strtol	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	52;"	prototype	signature:(char *s, char **endptr, int base)
strtoul	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	65;"	macro
tick	delay.c	23;"	variable
trap	stm8s.h	2589;"	macro
trap	stm8s.h	2598;"	macro
trap	stm8s.h	2608;"	macro
true	eeprom.h	7;"	macro
true	main.h	9;"	macro
u16	stm8s.h	206;"	typedef
u32	stm8s.h	205;"	typedef
u8	stm8s.h	207;"	typedef
uint16_t	stm8s.h	196;"	typedef
uint32_t	stm8s.h	197;"	typedef
uint8_t	stm8s.h	195;"	typedef
wait_for_negative_zero_crossing	main.c	86;"	function	signature:(void)
wait_for_negative_zero_crossing	main.h	59;"	prototype	signature:(void)
wfi	stm8s.h	2590;"	macro
wfi	stm8s.h	2599;"	macro
wfi	stm8s.h	2609;"	macro
writePointer	eeprom.c	3;"	variable
